# Gepinnte Abhaengigkeiten fuer system-pip-Install
# Install: pip install --break-system-packages -r requirements.txt
# KEIN venv noetig — Homebrew Python /opt/homebrew/bin/python3

fastapi>=0.110,<0.112
uvicorn[standard]>=0.27,<0.30
aiohttp>=3.9,<3.12
asyncpg>=0.29,<0.31
pydantic>=2.10,<3.0
pydantic-settings>=2.2,<3.0
beautifulsoup4>=4.12,<4.14
lxml>=5.1,<5.4
toml>=0.10,<0.12
paho-mqtt>=2.0,<2.2
python-multipart>=0.0.9,<0.0.12
httpx>=0.27,<0.29
sse-starlette>=2.0,<2.3
python-telegram-bot>=21.0,<22.0

# Dev (optional, fuer Tests + Linting)
# pytest>=8.1,<8.4
# pytest-asyncio>=0.23,<0.25
# pytest-cov>=5.0,<5.2
# ruff>=0.4,<0.6
# black>=24.0,<25.0
# respx>=0.21,<0.22
